Judul,Peminjaman,Kategori
MATEMATIKA,2,MATEMATIKA
MATEMATIKA,1,MATEMATIKA
MATEMATIKA,1,MATEMATIKA
MATEMATIKA,1,MATEMATIKA
MATEMATIKA,1,MATEMATIKA
MATEMATIKA BUKU GURU,2,MATEMATIKA
MATEMATIKA LANJUT ,2,MATEMATIKA
MATEMATIKA TINGKAT LANJUT: BUKU GURU,2,MATEMATIKA
Melinjo,1,SAINS
MENCINTAIMU,1,FIKSI
Menganalisa Sekolah dengan SWOT,1,KARYA UMUM
Mengelola Rapat dengan Baik,1,KARYA UMUM
Mengelola Sistem Kearsipan,1,KARYA UMUM
Mengenal Lembaga-Lembaga Negara Republik Indonesia,1,KARYA UMUM
Mengenal Peta Atlas dan Globe,0,KARYA UMUM
Mengenal Rambu-Rambu:Lalu Lintas Jalan,1,KARYA UMUM
Mengenal Tokoh-Tokoh Matematika,1,SEJARAH
Mengenalkan Matematika Sejak Usia Dini,0,KARYA UMUM
"Mengkudu,Blustru,Ciplukan,dan Mahkota Dewa",0,SAINS
Menjadi Kaya dengan Sedekah,1,FIKSI
Menjadi Wirausahawan,1,KARYA UMUM
Menulis Karangan Ilmiah,1,KARYA UMUM
Menyingkap Sumber Gerakan Zionisme Internasional,1,KARYA UMUM
MISS LEBAY ,1,FIKSI
MUARA RASA,1,FIKSI
MY TWO MOONS,1,FIKSI
Ninevelove,3,FIKSI
PANDUAN GURU CERDAS DAN CERGAS BERBAHASA INDONESIA,1,BAHASA
PANDUAN GURU MATEMATIKA,1,MATEMATIKA
PANDUAN GURU PENDIDIKAN AGAMA ISLAM DAN BUDI PEKERTI,1,AGAMA
PANDUAN GURU PENDIDIKAN AGAMA KATOLIK DAN BUDI PEKERTI,1,AGAMA
PANDUAN GURU PENDIDIKAN AGAMA KRISTEN DAN BUDI PEKERTI,1,AGAMA
"PANDUAN GURU PENDIDIKAN JASMANI,OLAHRAGA DAN KESEHATAN",1,SENI & OLAHRAGA
PANDUAN GURU PENDIDIKAN PANCASILA DAN KEWARGANEGAAAN,1,SOSIAL
PANDUAN GURU SEJARAH,1,SEJARAH
PANDUAN GURU SENI MUSIK,1,SENI & OLAHRAGA
PANDUAN GURU SENI RUPA,1,SENI & OLAHRAGA
PANDUAN GURU SENI TARI,1,SENI & OLAHRAGA
PANDUAN GURU SENI TEATER,1,SENI & OLAHRAGA
PAY IT FORWARD,1,FIKSI
PAY IT FORWARD,1,FIKSI
Peduli Lingkungan,1,SAINS
PEKERJAAN DASAR ELEKTROMEKANIK,1,BUKU PEMBELAJARAN TOI
PEKERJAAN DASAR ELEKTRONIKA,1,BUKU PEMBELAJARAN TOI
PEKERJAAN DASAR TEKNIK OTOMOTIF,1,BUKU PEMBELAJARAN TOI
Pemakai Narkoba Memikul Derita,1,FIKSI
PEMODELAN PERANGKAT LUNAK,1,BUKU PEMBELAJARAN DKV
PEMROGRAMAN BERORIENTASI OBYEK,1,BUKU PEMBELAJARAN DKV
PEMROGRAMAN BERORIENTASI OBYEK,1,BUKU PEMBELAJARAN DKV
PEMROGRAMAN DASAR,1,BUKU PEMBELAJARAN DKV
PENATAAN PRODUK,1,BUKU PEMBELAJARAN BR
PENATAAN PRODUK,1,BUKU PEMBELAJARAN BR
Pencegahan Terhadap Bahaya Narkoba,1,KARYA UMUM
PENDIDIKAN AGAMA ISLAM,2,AGAMA
PENDIDIKAN AGAMA ISLAM DAN BUDI PEKERTI,1,AGAMA
PENDIDIKAN AGAMA ISLAM DAN BUDI PEKERTI,2,AGAMA
PENDIDIKAN AGAMA ISLAM DAN BUDI PEKERTI,1,AGAMA
PENDIDIKAN AGAMA ISLAM DAN BUDI PEKERTI,1,AGAMA
PENDIDIKAN AGAMA ISLAM DAN BUDI PEKERTI,2,AGAMA
PENDIDIKAN AGAMA ISLAM DAN BUDI PEKERTI,1,AGAMA
PENDIDIKAN AGAMA ISLAM DAN BUDI PEKERTI BUKU GURU,2,AGAMA
PENDIDIKAN AGAMA ISLAM: BUKU GURU,1,AGAMA
PENDIDIKAN AGAMA KATOLIK DAN BUDI PEKERTI,1,AGAMA
PENDIDIKAN AGAMA KRISTEN DAN BUDI PEKERTI,1,AGAMA
PENDIDIKAN JASMANI OLAHRAGA DAN KESEHATAN,1,SENI & OLAHRAGA
PENDIDIKAN JASMANI OLAHRAGA DAN KESEHATAN,1,SENI & OLAHRAGA
PENDIDIKAN JASMANI OLAHRAGA DAN KESEHATAN,1,SENI & OLAHRAGA
PENDIDIKAN PANCASILA DAN KEWARGANEGARAAN,3,SOSIAL
PENDIDIKAN PANCASILA DAN KEWARGANEGARAAN,6,SOSIAL
PENDIDIKAN PANCASILA DAN KEWARGANEGARAAN,2,SOSIAL
PENDIDIKAN PANCASILA DAN KEWARGANEGARAAN,2,SOSIAL
PENDIDIKAN PANCASILA DAN KEWARGANEGARAAN,1,SOSIAL
PENDIDIKAN PANCASILA DAN KEWARGANEGARAAN,2,SOSIAL
PENDIDIKAN PANCASILA DAN KEWARGANEGARAAN,1,SOSIAL
PENDIDIKAN PANCASILA DAN KEWARGANEGARAAN BUKU GURU,2,SOSIAL
PENDIDIKAN PANCASILA DAN KEWARGANEGARAAN: BUKU GURU,1,SOSIAL
Pengantar Administrasi Perkantoran,1,KARYA UMUM
PENGELOLAAN BISNIS RETAIL,1,BUKU PEMBELAJARAN BR
PERBAIKAN PERALATAN LISTRIK,1,BUKU PEMBELAJARAN TOI
PERBANKAN DASAR,1,BUKU PEMBELAJARAN AKL
PERENCANAAN BISNIS,2,BUKU PEMBELAJARAN BR
PERGI,1,FIKSI
Perjumpaan Malam,1,FIKSI
Pohon Dalam Perut,1,FIKSI
PRAKTIKUM AKUNTANSI LEMBAGA/PEMERINTAH,2,BUKU PEMBELAJARAN AKL
"PRAKTIKUM AKUNTANSI PERUSAHAAN JASA,DAGANG DAN MANUFACTURE",1,BUKU PEMBELAJARAN AKL
"PRAKTIKUM AKUNTANSI PERUSAHAAN JASA,DAGANG DAN MANUFACTURE",1,BUKU PEMBELAJARAN AKL
Pramuka memperkokoh Persatuan,1,KARYA UMUM
Pramuka Saka Bhayangkara,1,KARYA UMUM
PRODUK KREATIF DAN KEWIRAUSAHAAN BISNIS DARING,1,BUKU PEMBELAJARAN BR
PRODUK KREATIF DAN KEWIRAUSAHAAN BISNIS DARING,4,BUKU PEMBELAJARAN BR
PRODUK KREATIF DAN KEWIRAUSAHAAN RPL,4,BUKU PEMBELAJARAN BR
PRODUK KREATIF DAN KEWIRAUSAHAAN RPL,3,BUKU PEMBELAJARAN BR
"PRODUK KREATIF DAN KEWIRAUSAHAAN TKJ,MM RPL",6,BUKU PEMBELAJARAN BR
"PRODUK KREATIF DAN KEWIRAUSAHAAN TKJ,MM RPL",1,BUKU PEMBELAJARAN BR
PROJEK IPAS BISNIS DAN MANAJEMEN,1,BUKU PEMBELAJARAN BR
PROJEK IPAS TEKHNOLOGI,1,BUKU PEMBELAJARAN DKV
QUR`ANIC LAW OF ATTRACTION,1,FIKSI
Rapijali,2,FIKSI
REVAN & REINA,1,FIKSI
Saat Cinta Harus Memilih,1,FIKSI
Sawo Buah Sepanjang Masa,1,SAINS
Sebuah Seni Untuk Bersikap Bodo Amat,4,FIKSI
SEJARAH,4,SEJARAH
SEJARAH,1,SEJARAH
SEJARAH BUKU GURU,2,SEJARAH
SEJARAH INDONESIA,1,SEJARAH
SEJARAH INDONESIA,1,SEJARAH
SEJARAH: BUKU GURU,1,SEJARAH
Semburat Senyum Sore,1,FIKSI
SENI BUDAYA,1,SENI & OLAHRAGA
Seni Merangkai Janur,1,KARYA UMUM
Si Anak Cahaya,1,FIKSI
SIMULASI DAN KOMUNIKASI DIGITAL,1,BUKU PEMBELAJARAN DKV
SIMULASI DIGITAL,1,BUKU PEMBELAJARAN DKV
SISTEM KOMPUTER,1,BUKU PEMBELAJARAN DKV
Soekarno,1,KARYA UMUM
Soekarno-Hatta ;Sang Proklamator,1,KARYA UMUM
SURAT RAHASIA,1,FIKSI
Surat Terakhir Ellena,1,FIKSI
SURGA KECIL DI ATAS AWAN,7,FIKSI
Syahid Samurai,1,FIKSI
TEKHNOLOGI MENJAHIT,1,BUKU PEMBELAJARAN DPB
TEKNIK PENGOLAHAN AUDIO DAN VIDEO,1,BUKU PEMBELAJARAN DKV
TEKNIK PENGOLAHAN AUDIO DAN VIDEO,1,BUKU PEMBELAJARAN DKV
TEKNOLOGI DASAR OTOMOTIF,1,BUKU PEMBELAJARAN TOI
Tempat-Tempat Bersejarah di Tanah Haram,1,KARYA UMUM
"Temu Giring,Temu Hitam, dan Temu Lawak",1,SAINS
Terampil Mengelola Data dan Informasi di Tempat Kerja,1,KARYA UMUM
Tertib Berlalulintas,1,KARYA UMUM
Tongkat Pemusnah Hantu,1,FIKSI
"Wortel,Sirsak, dan Alpukat",1,SAINS
